"Dates","PM2.5","Year","Month","State"
"4-2014",8.0348424911499,2014,"Apr","CA"
"5-2014",8.15307521820068,2014,"May","CA"
"6-2014",10.9378004074097,2014,"June","CA"
"7-2014",10.367696762085,2014,"Jul","CA"
"8-2014",9.96286106109619,2014,"Aug","CA"
"9-2014",10.3122415542603,2014,"Sept","CA"
"10-2014",12.8510665893555,2014,"Oct","CA"
"11-2014",13.689549446106,2014,"Nov","CA"
"12-2014",14.430025100708,2014,"Dec","CA"
"1-2015",18.231237411499,2015,"Jan","CA"
"2-2015",18.0300388336182,2015,"Feb","CA"
"3-2015",11.0796957015991,2015,"Mar","CA"
"4-2015",9.43876075744629,2015,"Apr","CA"
"5-2015",9.73946571350098,2015,"May","CA"
"6-2015",11.0505275726318,2015,"June","CA"
"7-2015",8.76871109008789,2015,"Jul","CA"
"8-2015",11.9025192260742,2015,"Aug","CA"
"9-2015",10.1695423126221,2015,"Sept","CA"
"10-2015",8.93574142456055,2015,"Oct","CA"
"11-2015",9.74119567871094,2015,"Nov","CA"
"12-2015",10.9050197601318,2015,"Dec","CA"
"1-2016",12.2668485641479,2016,"Jan","CA"
"2-2016",11.138557434082,2016,"Feb","CA"
"3-2016",11.3367414474487,2016,"Mar","CA"
"4-2016",9.45344924926758,2016,"Apr","CA"
"5-2016",7.99238443374634,2016,"May","CA"
"6-2016",12.7343950271606,2016,"June","CA"
"7-2016",11.0620250701904,2016,"Jul","CA"
"8-2016",11.1072416305542,2016,"Aug","CA"
"9-2016",10.8093852996826,2016,"Sept","CA"
"10-2016",8.70986175537109,2016,"Oct","CA"
"11-2016",12.6105766296387,2016,"Nov","CA"
"12-2016",15.2064218521118,2016,"Dec","CA"
"1-2017",11.7562265396118,2017,"Jan","CA"
"2-2017",8.45353698730469,2017,"Feb","CA"
"3-2017",10.5921564102173,2017,"Mar","CA"
"4-2017",8.93719959259033,2017,"Apr","CA"
"5-2017",9.88592338562012,2017,"May","CA"
"6-2017",10.8043279647827,2017,"June","CA"
"7-2017",11.9797973632812,2017,"Jul","CA"
"8-2017",12.6564836502075,2017,"Aug","CA"
"9-2017",10.5501070022583,2017,"Sept","CA"
"10-2017",13.3464288711548,2017,"Oct","CA"
"11-2017",11.8131399154663,2017,"Nov","CA"
"12-2017",22.2462310791016,2017,"Dec","CA"
"1-2007",6.57382965087891,2007,"Jan","FL"
"2-2007",11.2159233093262,2007,"Feb","FL"
"3-2007",7.63500165939331,2007,"Mar","FL"
"4-2007",9.18680381774902,2007,"Apr","FL"
"5-2007",14.7940711975098,2007,"May","FL"
"6-2007",9.65359687805176,2007,"June","FL"
"7-2007",9.66536235809326,2007,"Jul","FL"
"8-2007",10.3919134140015,2007,"Aug","FL"
"9-2007",6.11961078643799,2007,"Sept","FL"
"10-2007",5.90598154067993,2007,"Oct","FL"
"11-2007",8.28289127349854,2007,"Nov","FL"
"12-2007",6.78558444976807,2007,"Dec","FL"
"1-2008",9.01241397857666,2008,"Jan","FL"
"2-2008",7.07851123809814,2008,"Feb","FL"
"3-2008",8.61934375762939,2008,"Mar","FL"
"4-2008",8.20934009552002,2008,"Apr","FL"
"5-2008",11.1371088027954,2008,"May","FL"
"6-2008",7.98645305633545,2008,"June","FL"
"7-2008",8.48011875152588,2008,"Jul","FL"
"8-2008",9.84190654754639,2008,"Aug","FL"
"9-2008",6.02522325515747,2008,"Sept","FL"
"10-2008",6.86878681182861,2008,"Oct","FL"
"11-2008",6.94093656539917,2008,"Nov","FL"
"12-2008",6.78565311431885,2008,"Dec","FL"
"1-2009",7.72424077987671,2009,"Jan","FL"
"2-2009",7.54749298095703,2009,"Feb","FL"
"3-2009",6.54269456863403,2009,"Mar","FL"
"4-2009",8.42915344238281,2009,"Apr","FL"
"5-2009",5.33857250213623,2009,"May","FL"
"6-2009",8.86344718933105,2009,"June","FL"
"7-2009",11.0452613830566,2009,"Jul","FL"
"8-2009",7.98078203201294,2009,"Aug","FL"
"9-2009",5.44903373718262,2009,"Sept","FL"
"10-2009",5.79738855361938,2009,"Oct","FL"
"11-2009",6.50430250167847,2009,"Nov","FL"
"12-2009",6.51211833953857,2009,"Dec","FL"
"1-2010",8.56643199920654,2010,"Jan","FL"
"2-2010",7.4294261932373,2010,"Feb","FL"
"3-2010",8.24484539031982,2010,"Mar","FL"
"4-2010",8.03538227081299,2010,"Apr","FL"
"5-2010",7.83489322662354,2010,"May","FL"
"6-2010",7.94883632659912,2010,"June","FL"
"7-2010",7.79305648803711,2010,"Jul","FL"
"8-2010",6.52238845825195,2010,"Aug","FL"
"9-2010",5.84955453872681,2010,"Sept","FL"
"10-2010",8.39050769805908,2010,"Oct","FL"
"11-2010",6.07054138183594,2010,"Nov","FL"
"12-2010",8.53142356872559,2010,"Dec","FL"
"1-2011",8.59974765777588,2011,"Jan","FL"
"2-2011",10.6821689605713,2011,"Feb","FL"
"3-2011",9.57589912414551,2011,"Mar","FL"
"4-2011",9.85538959503174,2011,"Apr","FL"
"5-2011",8.86458206176758,2011,"May","FL"
"6-2011",12.3158340454102,2011,"June","FL"
"7-2011",6.20208692550659,2011,"Jul","FL"
"8-2011",6.15734243392944,2011,"Aug","FL"
"9-2011",4.66037273406982,2011,"Sept","FL"
"10-2011",6.72529983520508,2011,"Oct","FL"
"11-2011",6.476393699646,2011,"Nov","FL"
"12-2011",6.60102462768555,2011,"Dec","FL"
"1-2012",7.56676149368286,2012,"Jan","FL"
"2-2012",6.83922290802002,2012,"Feb","FL"
"3-2012",6.0234580039978,2012,"Mar","FL"
"4-2012",7.36641550064087,2012,"Apr","FL"
"5-2012",7.74848937988281,2012,"May","FL"
"6-2012",7.90300607681274,2012,"June","FL"
"7-2012",9.77258396148682,2012,"Jul","FL"
"8-2012",9.83135795593262,2012,"Aug","FL"
"9-2012",5.61535930633545,2012,"Sept","FL"
"10-2012",7.49584674835205,2012,"Oct","FL"
"11-2012",9.6728630065918,2012,"Nov","FL"
"12-2012",5.56893968582153,2012,"Dec","FL"
"1-2013",6.96589374542236,2013,"Jan","FL"
"2-2013",6.26536273956299,2013,"Feb","FL"
"3-2013",8.37620544433594,2013,"Mar","FL"
"4-2013",6.67321157455444,2013,"Apr","FL"
"5-2013",6.6915488243103,2013,"May","FL"
"6-2013",7.75939750671387,2013,"June","FL"
"7-2013",7.67257022857666,2013,"Jul","FL"
"8-2013",5.84829044342041,2013,"Aug","FL"
"9-2013",6.18800497055054,2013,"Sept","FL"
"10-2013",5.25187015533447,2013,"Oct","FL"
"11-2013",4.59023571014404,2013,"Nov","FL"
"12-2013",4.28803539276123,2013,"Dec","FL"
"1-2014",5.56420660018921,2014,"Jan","FL"
"2-2014",5.91304492950439,2014,"Feb","FL"
"3-2014",6.4828724861145,2014,"Mar","FL"
"4-2014",6.43837928771973,2014,"Apr","FL"
"5-2014",6.5600848197937,2014,"May","FL"
"6-2014",8.23740100860596,2014,"June","FL"
"7-2014",7.68451404571533,2014,"Jul","FL"
"8-2014",7.91117477416992,2014,"Aug","FL"
"9-2014",5.43505859375,2014,"Sept","FL"
"10-2014",5.94604682922363,2014,"Oct","FL"
"11-2014",6.15441513061523,2014,"Nov","FL"
"12-2014",7.28102827072144,2014,"Dec","FL"
"1-2015",6.20293140411377,2015,"Jan","FL"
"2-2015",6.94669818878174,2015,"Feb","FL"
"3-2015",7.22621297836304,2015,"Mar","FL"
"4-2015",7.49081468582153,2015,"Apr","FL"
"5-2015",6.38351058959961,2015,"May","FL"
"6-2015",7.00906944274902,2015,"June","FL"
"7-2015",9.04844951629639,2015,"Jul","FL"
"8-2015",6.61476612091064,2015,"Aug","FL"
"9-2015",6.01178312301636,2015,"Sept","FL"
"10-2015",6.33843946456909,2015,"Oct","FL"
"11-2015",5.2920069694519,2015,"Nov","FL"
"12-2015",5.43601846694946,2015,"Dec","FL"
"1-2016",6.09332656860352,2016,"Jan","FL"
"2-2016",6.95645523071289,2016,"Feb","FL"
"3-2016",8.1985445022583,2016,"Mar","FL"
"4-2016",8.22918701171875,2016,"Apr","FL"
"5-2016",7.38996601104736,2016,"May","FL"
"6-2016",6.84869813919067,2016,"June","FL"
"7-2016",8.85760974884033,2016,"Jul","FL"
"8-2016",7.93798351287842,2016,"Aug","FL"
"9-2016",6.89586734771729,2016,"Sept","FL"
"10-2016",6.66335821151733,2016,"Oct","FL"
"11-2016",8.47155952453613,2016,"Nov","FL"
"12-2016",7.75761222839355,2016,"Dec","FL"
"1-2017",7.33338212966919,2017,"Jan","FL"
"2-2017",8.9224910736084,2017,"Feb","FL"
"3-2017",6.70647478103638,2017,"Mar","FL"
"4-2017",8.36238098144531,2017,"Apr","FL"
"5-2017",9.94280052185059,2017,"May","FL"
"6-2017",6.75815677642822,2017,"June","FL"
"7-2017",7.64342975616455,2017,"Jul","FL"
"8-2017",7.89043092727661,2017,"Aug","FL"
"9-2017",7.98128461837769,2017,"Sept","FL"
"10-2017",9.45871925354004,2017,"Oct","FL"
"11-2017",6.5300350189209,2017,"Nov","FL"
"12-2017",7.60825061798096,2017,"Dec","FL"
"1-2007",4.93151521682739,2007,"Jan","SD"
"2-2007",7.0685076713562,2007,"Feb","SD"
"3-2007",6.56916475296021,2007,"Mar","SD"
"4-2007",6.99327182769775,2007,"Apr","SD"
"5-2007",7.51810693740845,2007,"May","SD"
"6-2007",7.82050561904907,2007,"June","SD"
"7-2007",9.61684513092041,2007,"Jul","SD"
"8-2007",9.8001184463501,2007,"Aug","SD"
"9-2007",6.79769134521484,2007,"Sept","SD"
"10-2007",6.73231649398804,2007,"Oct","SD"
"11-2007",5.27206420898438,2007,"Nov","SD"
"12-2007",6.57180547714233,2007,"Dec","SD"
"1-2008",5.84327268600464,2008,"Jan","SD"
"2-2008",7.81816434860229,2008,"Feb","SD"
"3-2008",6.22407531738281,2008,"Mar","SD"
"4-2008",8.51843166351318,2008,"Apr","SD"
"5-2008",6.0269660949707,2008,"May","SD"
"6-2008",6.46592807769775,2008,"June","SD"
"7-2008",12.01220703125,2008,"Jul","SD"
"8-2008",7.75606822967529,2008,"Aug","SD"
"9-2008",5.93702936172485,2008,"Sept","SD"
"10-2008",4.97087574005127,2008,"Oct","SD"
"11-2008",4.78865385055542,2008,"Nov","SD"
"12-2008",6.63095569610596,2008,"Dec","SD"
"1-2009",5.43197298049927,2009,"Jan","SD"
"2-2009",6.01053857803345,2009,"Feb","SD"
"3-2009",7.84037685394287,2009,"Mar","SD"
"4-2009",6.33479881286621,2009,"Apr","SD"
"5-2009",5.12062549591064,2009,"May","SD"
"6-2009",4.80111026763916,2009,"June","SD"
"7-2009",6.22664976119995,2009,"Jul","SD"
"8-2009",6.59130048751831,2009,"Aug","SD"
"9-2009",8.35141277313232,2009,"Sept","SD"
"10-2009",3.58060765266418,2009,"Oct","SD"
"11-2009",5.46558952331543,2009,"Nov","SD"
"12-2009",7.25399208068848,2009,"Dec","SD"
"1-2010",8.42563056945801,2010,"Jan","SD"
"2-2010",10.8292236328125,2010,"Feb","SD"
"3-2010",8.36309432983398,2010,"Mar","SD"
"4-2010",6.12457084655762,2010,"Apr","SD"
"5-2010",5.11212873458862,2010,"May","SD"
"6-2010",5.00271034240723,2010,"June","SD"
"7-2010",5.70406007766724,2010,"Jul","SD"
"8-2010",6.39666080474854,2010,"Aug","SD"
"9-2010",3.32341051101685,2010,"Sept","SD"
"10-2010",5.14022445678711,2010,"Oct","SD"
"11-2010",4.20826482772827,2010,"Nov","SD"
"12-2010",6.41861009597778,2010,"Dec","SD"
"1-2011",4.31865835189819,2011,"Jan","SD"
"2-2011",4.77326154708862,2011,"Feb","SD"
"3-2011",6.60513591766357,2011,"Mar","SD"
"4-2011",3.53992366790771,2011,"Apr","SD"
"5-2011",4.12892484664917,2011,"May","SD"
"6-2011",6.24376487731934,2011,"June","SD"
"7-2011",7.40112495422363,2011,"Jul","SD"
"8-2011",7.29509258270264,2011,"Aug","SD"
"9-2011",5.00307416915894,2011,"Sept","SD"
"10-2011",5.12334489822388,2011,"Oct","SD"
"11-2011",4.11818075180054,2011,"Nov","SD"
"12-2011",4.3055362701416,2011,"Dec","SD"
"1-2012",3.53981852531433,2012,"Jan","SD"
"2-2012",5.86388635635376,2012,"Feb","SD"
"3-2012",5.43700075149536,2012,"Mar","SD"
"4-2012",4.82645750045776,2012,"Apr","SD"
"5-2012",5.6618971824646,2012,"May","SD"
"6-2012",6.81836652755737,2012,"June","SD"
"7-2012",8.79941177368164,2012,"Jul","SD"
"8-2012",7.27934980392456,2012,"Aug","SD"
"9-2012",8.21742153167725,2012,"Sept","SD"
"10-2012",5.39089155197144,2012,"Oct","SD"
"11-2012",6.71978235244751,2012,"Nov","SD"
"12-2012",6.94650363922119,2012,"Dec","SD"
"1-2013",5.44541025161743,2013,"Jan","SD"
"2-2013",7.32501411437988,2013,"Feb","SD"
"3-2013",8.56319904327393,2013,"Mar","SD"
"4-2013",6.07619380950928,2013,"Apr","SD"
"5-2013",5.88290739059448,2013,"May","SD"
"6-2013",6.20476198196411,2013,"June","SD"
"7-2013",9.01704216003418,2013,"Jul","SD"
"8-2013",9.90025329589844,2013,"Aug","SD"
"9-2013",6.24752521514893,2013,"Sept","SD"
"10-2013",4.98011302947998,2013,"Oct","SD"
"11-2013",5.54461622238159,2013,"Nov","SD"
"12-2013",5.98547029495239,2013,"Dec","SD"
"1-2014",4.78980779647827,2014,"Jan","SD"
"2-2014",5.76944971084595,2014,"Feb","SD"
"3-2014",6.43403053283691,2014,"Mar","SD"
"4-2014",4.82501649856567,2014,"Apr","SD"
"5-2014",5.02036190032959,2014,"May","SD"
"6-2014",3.83365345001221,2014,"June","SD"
"7-2014",7.30785274505615,2014,"Jul","SD"
"8-2014",6.02613830566406,2014,"Aug","SD"
"9-2014",4.07512760162354,2014,"Sept","SD"
"10-2014",3.6640613079071,2014,"Oct","SD"
"11-2014",4.50621604919434,2014,"Nov","SD"
"12-2014",5.67457389831543,2014,"Dec","SD"
"1-2015",3.44843411445618,2015,"Jan","SD"
"2-2015",5.02477407455444,2015,"Feb","SD"
"3-2015",3.93232393264771,2015,"Mar","SD"
"4-2015",5.90627908706665,2015,"Apr","SD"
"5-2015",5.50717544555664,2015,"May","SD"
"6-2015",5.34402704238892,2015,"June","SD"
"7-2015",11.8212881088257,2015,"Jul","SD"
"8-2015",6.00792551040649,2015,"Aug","SD"
"9-2015",2.15105724334717,2015,"Sept","SD"
"10-2015",3.77444934844971,2015,"Oct","SD"
"11-2015",1.55722677707672,2015,"Nov","SD"
"12-2015",1.30096030235291,2015,"Dec","SD"
"1-2016",2.88161563873291,2016,"Jan","SD"
"2-2016",3.27526021003723,2016,"Feb","SD"
"3-2016",6.48307228088379,2016,"Mar","SD"
"4-2016",4.05636930465698,2016,"Apr","SD"
"5-2016",5.52576112747192,2016,"May","SD"
"6-2016",4.32006406784058,2016,"June","SD"
"7-2016",2.6521270275116,2016,"Jul","SD"
"8-2016",3.12628698348999,2016,"Aug","SD"
"9-2016",3.48671221733093,2016,"Sept","SD"
"10-2016",5.79929542541504,2016,"Oct","SD"
"11-2016",5.02302169799805,2016,"Nov","SD"
"12-2016",5.04174757003784,2016,"Dec","SD"
"1-2017",5.86441898345947,2017,"Jan","SD"
"2-2017",2.98610043525696,2017,"Feb","SD"
"3-2017",4.67710542678833,2017,"Mar","SD"
"4-2017",3.15186357498169,2017,"Apr","SD"
"5-2017",3.20325541496277,2017,"May","SD"
"6-2017",2.55706882476807,2017,"June","SD"
"7-2017",3.94600319862366,2017,"Jul","SD"
"8-2017",4.79765939712524,2017,"Aug","SD"
"9-2017",5.60108804702759,2017,"Sept","SD"
"10-2017",1.24261522293091,2017,"Oct","SD"
"11-2017",2.69370603561401,2017,"Nov","SD"
"12-2017",1.89721393585205,2017,"Dec","SD"
"1-2007",10.0093774795532,2007,"Jan","MO"
"2-2007",11.3212976455688,2007,"Feb","MO"
"3-2007",13.8218002319336,2007,"Mar","MO"
"4-2007",12.0684814453125,2007,"Apr","MO"
"5-2007",11.5141124725342,2007,"May","MO"
"6-2007",12.5221881866455,2007,"June","MO"
"7-2007",14.0372266769409,2007,"Jul","MO"
"8-2007",16.4005870819092,2007,"Aug","MO"
"9-2007",12.9022636413574,2007,"Sept","MO"
"10-2007",6.31169319152832,2007,"Oct","MO"
"11-2007",10.5146493911743,2007,"Nov","MO"
"12-2007",11.3124647140503,2007,"Dec","MO"
"1-2008",10.0618591308594,2008,"Jan","MO"
"2-2008",13.0402851104736,2008,"Feb","MO"
"3-2008",11.0059032440186,2008,"Mar","MO"
"4-2008",8.84020519256592,2008,"Apr","MO"
"5-2008",9.35097885131836,2008,"May","MO"
"6-2008",7.8490686416626,2008,"June","MO"
"7-2008",14.4364738464355,2008,"Jul","MO"
"8-2008",14.4750127792358,2008,"Aug","MO"
"9-2008",9.76280784606934,2008,"Sept","MO"
"10-2008",9.16146659851074,2008,"Oct","MO"
"11-2008",10.7005825042725,2008,"Nov","MO"
"12-2008",9.63502883911133,2008,"Dec","MO"
"1-2009",10.7743053436279,2009,"Jan","MO"
"2-2009",11.2912693023682,2009,"Feb","MO"
"3-2009",11.0476856231689,2009,"Mar","MO"
"4-2009",8.26805591583252,2009,"Apr","MO"
"5-2009",7.26578187942505,2009,"May","MO"
"6-2009",10.3666505813599,2009,"June","MO"
"7-2009",10.5206689834595,2009,"Jul","MO"
"8-2009",9.28323459625244,2009,"Aug","MO"
"9-2009",11.2782793045044,2009,"Sept","MO"
"10-2009",5.09677267074585,2009,"Oct","MO"
"11-2009",10.5376472473145,2009,"Nov","MO"
"12-2009",8.50281047821045,2009,"Dec","MO"
"1-2010",10.810697555542,2010,"Jan","MO"
"2-2010",12.5057392120361,2010,"Feb","MO"
"3-2010",12.8669967651367,2010,"Mar","MO"
"4-2010",9.64976978302002,2010,"Apr","MO"
"5-2010",7.01749610900879,2010,"May","MO"
"6-2010",10.1462116241455,2010,"June","MO"
"7-2010",10.0923595428467,2010,"Jul","MO"
