City.Name,Latitude,Longitude,Arithmetic.Mean,Date.Local,County.Name,State.Name
Los Angeles,34.06659,-118.22688,16.6,9/1/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,17.5,9/2/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,12,9/3/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,11,9/4/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,11.6,9/5/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,14.4,9/6/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,16,9/7/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,15.8,9/8/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,13.2,9/9/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,12.7,9/10/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,13.2,9/11/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,9.6,9/12/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,8,9/13/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,6.7,9/14/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,7.6,9/15/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,9.7,9/16/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,10.5,9/17/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,12,9/18/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,9.7,9/19/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,9,9/20/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,7.6,9/21/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,7.4,9/22/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,8.8,9/23/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,8.2,9/24/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,6.4,9/25/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,12.6,9/26/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,14.5,9/27/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,14.7,9/28/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,13.8,9/29/17,Los Angeles,California
Los Angeles,34.06659,-118.22688,21.7,9/30/17,Los Angeles,California
Miami,25.794222,-80.215556,7.5,9/1/17,Miami-Dade,Florida
Miami,25.794222,-80.215556,7.5,9/4/17,Miami-Dade,Florida
Miami,25.794222,-80.215556,8.2,9/22/17,Miami-Dade,Florida
Miami,25.794222,-80.215556,10.3,9/25/17,Miami-Dade,Florida
Miami,25.794222,-80.215556,6.9,9/28/17,Miami-Dade,Florida
Portland,45.496641,-122.602877,5,9/1/17,Multnomah,Oregon
Portland,45.496641,-122.602877,15.2,9/4/17,Multnomah,Oregon
Portland,45.496641,-122.602877,19.9,9/7/17,Multnomah,Oregon
Portland,45.496641,-122.602877,3.1,9/10/17,Multnomah,Oregon
Portland,45.496641,-122.602877,4.6,9/13/17,Multnomah,Oregon
Portland,45.496641,-122.602877,53.1,9/16/17,Multnomah,Oregon
Portland,45.496641,-122.602877,2.3,9/19/17,Multnomah,Oregon
Portland,45.496641,-122.602877,10.3,9/22/17,Multnomah,Oregon
Portland,45.496641,-122.602877,11,9/25/17,Multnomah,Oregon
Portland,45.496641,-122.602877,8.2,9/28/17,Multnomah,Oregon
Billings,45.7804,-108.511542,43.1,9/1/17,Yellowstone,Montana
Billings,45.7804,-108.511542,31.3,9/2/17,Yellowstone,Montana
Billings,45.7804,-108.511542,42.5,9/3/17,Yellowstone,Montana
Billings,45.7804,-108.511542,7.8,9/4/17,Yellowstone,Montana
Billings,45.7804,-108.511542,9.3,9/5/17,Yellowstone,Montana
Billings,45.7804,-108.511542,16,9/6/17,Yellowstone,Montana
Billings,45.7804,-108.511542,17.3,9/7/17,Yellowstone,Montana
Billings,45.7804,-108.511542,18.1,9/8/17,Yellowstone,Montana
Billings,45.7804,-108.511542,18.4,9/9/17,Yellowstone,Montana
Billings,45.7804,-108.511542,15.2,9/10/17,Yellowstone,Montana
Billings,45.7804,-108.511542,25.7,9/11/17,Yellowstone,Montana
Billings,45.7804,-108.511542,29.2,9/12/17,Yellowstone,Montana
Billings,45.7804,-108.511542,51.6,9/13/17,Yellowstone,Montana
Billings,45.7804,-108.511542,12.4,9/14/17,Yellowstone,Montana
Billings,45.7804,-108.511542,6.7,9/15/17,Yellowstone,Montana
Billings,45.7804,-108.511542,6.7,9/16/17,Yellowstone,Montana
Billings,45.7804,-108.511542,6.5,9/17/17,Yellowstone,Montana
Billings,45.7804,-108.511542,8.3,9/18/17,Yellowstone,Montana
Billings,45.7804,-108.511542,1.3,9/19/17,Yellowstone,Montana
Billings,45.7804,-108.511542,2.7,9/20/17,Yellowstone,Montana
Billings,45.7804,-108.511542,3.3,9/21/17,Yellowstone,Montana
Billings,45.7804,-108.511542,7,9/22/17,Yellowstone,Montana
Billings,45.7804,-108.511542,7,9/23/17,Yellowstone,Montana
Billings,45.7804,-108.511542,7.1,9/24/17,Yellowstone,Montana
Billings,45.7804,-108.511542,5.4,9/25/17,Yellowstone,Montana
Billings,45.7804,-108.511542,6.9,9/26/17,Yellowstone,Montana
Billings,45.7804,-108.511542,8.6,9/27/17,Yellowstone,Montana
Billings,45.7804,-108.511542,8.1,9/28/17,Yellowstone,Montana
Billings,45.7804,-108.511542,9.4,9/29/17,Yellowstone,Montana
Billings,45.7804,-108.511542,3.8,9/30/17,Yellowstone,Montana
Albuquerque,35.1343,-106.5852,7.7,9/1/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,9.2,9/2/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,12.4,9/3/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,6.9,9/4/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,15.5,9/5/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,9.9,9/6/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,6.7,9/7/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,8.4,9/8/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,8.2,9/9/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,6,9/10/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,6.4,9/11/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,7.7,9/12/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,3.2,9/14/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,3.1,9/15/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.7,9/16/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,2.2,9/17/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,2.7,9/18/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,2.5,9/19/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.9,9/20/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,3.6,9/21/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.8,9/22/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,2,9/23/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.6,9/24/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.4,9/25/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,3.8,9/26/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.5,9/27/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.6,9/28/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.7,9/29/17,Bernalillo,New Mexico
Albuquerque,35.1343,-106.5852,1.9,9/30/17,Bernalillo,New Mexico
New York,40.816,-73.902,0.8,9/1/17,Bronx,New York
New York,40.816,-73.902,0.7,9/2/17,Bronx,New York
New York,40.816,-73.902,0,9/3/17,Bronx,New York
New York,40.816,-73.902,7.9,9/4/17,Bronx,New York
New York,40.816,-73.902,12.4,9/5/17,Bronx,New York
New York,40.816,-73.902,9.3,9/6/17,Bronx,New York
New York,40.816,-73.902,18.3,9/16/17,Bronx,New York
New York,40.816,-73.902,15.6,9/17/17,Bronx,New York
New York,40.816,-73.902,3.6,9/18/17,Bronx,New York
New York,40.816,-73.902,7.2,9/19/17,Bronx,New York
New York,40.816,-73.902,3,9/20/17,Bronx,New York
New York,40.816,-73.902,6.3,9/21/17,Bronx,New York
New York,40.816,-73.902,4.4,9/22/17,Bronx,New York
New York,40.816,-73.902,4.7,9/23/17,Bronx,New York
New York,40.816,-73.902,9.9,9/24/17,Bronx,New York
New York,40.816,-73.902,12.5,9/25/17,Bronx,New York
New York,40.816,-73.902,4.9,9/26/17,Bronx,New York
New York,40.816,-73.902,2.9,9/27/17,Bronx,New York
New York,40.816,-73.902,2.6,9/28/17,Bronx,New York
New York,40.816,-73.902,3.4,9/29/17,Bronx,New York
New York,40.816,-73.902,6.1,9/30/17,Bronx,New York
New York,40.73614,-73.82153,7.9,9/7/17,Queens,New York
New York,40.73614,-73.82153,3.9,9/8/17,Queens,New York
New York,40.73614,-73.82153,2.8,9/9/17,Queens,New York
New York,40.73614,-73.82153,3.4,9/10/17,Queens,New York
New York,40.73614,-73.82153,4.2,9/11/17,Queens,New York
New York,40.73614,-73.82153,9,9/12/17,Queens,New York
New York,40.73614,-73.82153,9,9/13/17,Queens,New York
New York,40.73614,-73.82153,8.7,9/14/17,Queens,New York
New York,40.73614,-73.82153,8.7,9/15/17,Queens,New York
Philadelphia,39.991389,-75.080833,6.6,9/1/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,2.7,9/2/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,4,9/3/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,9.9,9/4/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,16.9,9/5/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,18.8,9/6/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,10.2,9/7/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,4,9/8/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.3,9/9/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,3,9/10/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.9,9/11/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,11.1,9/12/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,10.6,9/13/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,9.2,9/14/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.7,9/15/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.3,9/16/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,4.7,9/17/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,3.7,9/18/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,8.4,9/19/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,3.3,9/20/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,3.8,9/21/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.8,9/22/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,5.1,9/23/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,8.9,9/24/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,11.3,9/25/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,1.9,9/26/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,1,9/27/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,6.3,9/28/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,3,9/29/17,Philadelphia,Pennsylvania
Philadelphia,39.991389,-75.080833,2.9,9/30/17,Philadelphia,Pennsylvania
Pierre,44.373786,-100.287269,7,9/1/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,20.6,9/2/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,34.4,9/3/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,5.3,9/4/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,2.7,9/5/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,1.4,9/6/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,1.2,9/7/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,6.8,9/8/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,8.3,9/9/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,7.4,9/10/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,8.6,9/11/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,7.4,9/12/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,3.5,9/13/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,27.2,9/14/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,4.8,9/15/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,-0.1,9/16/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,0,9/17/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,2.1,9/18/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,5.1,9/19/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,-0.2,9/20/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,2.2,9/21/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,6,9/22/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,1,9/23/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,-0.7,9/24/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,-0.1,9/25/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,0.3,9/26/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,-0.2,9/27/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,1.3,9/28/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,1.4,9/29/17,Hughes,South Dakota
Pierre,44.373786,-100.287269,3.3,9/30/17,Hughes,South Dakota