"Dates","PM2.5","Year","Month"
"1-2007",15.0454177856445,2007,"Jan"
"2-2007",15.551456451416,2007,"Feb"
"3-2007",11.1356706619263,2007,"Mar"
"4-2007",10.7162342071533,2007,"Apr"
"5-2007",13.3527574539185,2007,"May"
"6-2007",15.374153137207,2007,"June"
"7-2007",18.5425701141357,2007,"Jul"
"8-2007",17.9162349700928,2007,"Aug"
"9-2007",11.3674116134644,2007,"Sept"
"10-2007",11.9234418869019,2007,"Oct"
"11-2007",13.9161624908447,2007,"Nov"
"12-2007",14.4274463653564,2007,"Dec"
"1-2008",14.7410078048706,2008,"Jan"
"2-2008",15.8311653137207,2008,"Feb"
"3-2008",10.6460609436035,2008,"Mar"
"4-2008",11.4709796905518,2008,"Apr"
"5-2008",11.6469564437866,2008,"May"
"6-2008",20.0963535308838,2008,"June"
"7-2008",20.368803024292,2008,"Jul"
"8-2008",12.5367593765259,2008,"Aug"
"9-2008",10.3607330322266,2008,"Sept"
"10-2008",9.66468620300293,2008,"Oct"
"11-2008",11.009991645813,2008,"Nov"
"12-2008",10.4720067977905,2008,"Dec"
"1-2009",15.4949674606323,2009,"Jan"
"2-2009",11.8390035629272,2009,"Feb"
"3-2009",12.1907567977905,2009,"Mar"
"4-2009",9.85497570037842,2009,"Apr"
"5-2009",10.4432554244995,2009,"May"
"6-2009",11.0063447952271,2009,"June"
"7-2009",12.5473346710205,2009,"Jul"
"8-2009",13.7561302185059,2009,"Aug"
"9-2009",7.47794675827026,2009,"Sept"
"10-2009",8.3378791809082,2009,"Oct"
"11-2009",10.4994068145752,2009,"Nov"
"12-2009",8.96667575836182,2009,"Dec"
"1-2010",11.6564931869507,2010,"Jan"
"2-2010",11.8018980026245,2010,"Feb"
"3-2010",8.88406085968018,2010,"Mar"
"4-2010",9.08401775360107,2010,"Apr"
"5-2010",9.6124267578125,2010,"May"
"6-2010",13.2342348098755,2010,"June"
"7-2010",13.843976020813,2010,"Jul"
"8-2010",13.0160884857178,2010,"Aug"
"9-2010",9.88040447235107,2010,"Sept"
"10-2010",7.24512243270874,2010,"Oct"
"11-2010",9.1640510559082,2010,"Nov"
"12-2010",12.8126192092896,2010,"Dec"
"1-2011",16.9280052185059,2011,"Jan"
"2-2011",12.2447576522827,2011,"Feb"
"3-2011",7.45189905166626,2011,"Mar"
"4-2011",9.4215087890625,2011,"Apr"
"5-2011",10.0725173950195,2011,"May"
"6-2011",14.4772872924805,2011,"June"
"7-2011",16.1867084503174,2011,"Jul"
"8-2011",9.89515113830566,2011,"Aug"
"9-2011",9.06673431396484,2011,"Sept"
"10-2011",8.00690078735352,2011,"Oct"
"11-2011",10.1019353866577,2011,"Nov"
"12-2011",10.9679536819458,2011,"Dec"
"1-2012",9.30875968933105,2012,"Jan"
"2-2012",11.2282075881958,2012,"Feb"
"3-2012",9.43422031402588,2012,"Mar"
"4-2012",7.20733690261841,2012,"Apr"
"5-2012",9.47204780578613,2012,"May"
"6-2012",10.0770015716553,2012,"June"
"7-2012",11.5596551895142,2012,"Jul"
"8-2012",11.5473175048828,2012,"Aug"
"9-2012",8.60401916503906,2012,"Sept"
"10-2012",9.33967590332031,2012,"Oct"
"11-2012",12.2616367340088,2012,"Nov"
"12-2012",11.7129602432251,2012,"Dec"
"1-2013",14.9866180419922,2013,"Jan"
"2-2013",10.8989944458008,2013,"Feb"
"3-2013",7.08237409591675,2013,"Mar"
"4-2013",8.02606010437012,2013,"Apr"
"5-2013",8.6025915145874,2013,"May"
"6-2013",8.36136817932129,2013,"June"
"7-2013",12.5836143493652,2013,"Jul"
"8-2013",10.8837327957153,2013,"Aug"
"9-2013",8.89284038543701,2013,"Sept"
"10-2013",9.96608829498291,2013,"Oct"
"11-2013",7.40053033828735,2013,"Nov"
"12-2013",15.0476446151733,2013,"Dec"
"1-2014",14.9847869873047,2014,"Jan"
"2-2014",17.443452835083,2014,"Feb"
"3-2014",11.750771522522,2014,"Mar"
"4-2014",6.11453437805176,2014,"Apr"
"5-2014",10.2005910873413,2014,"May"
"6-2014",9.69743537902832,2014,"June"
"7-2014",11.3509654998779,2014,"Jul"
"8-2014",10.8402147293091,2014,"Aug"
"9-2014",11.0571231842041,2014,"Sept"
"10-2014",8.96133804321289,2014,"Oct"
"11-2014",11.8667020797729,2014,"Nov"
"12-2014",14.0170793533325,2014,"Dec"
"1-2015",12.5380296707153,2015,"Jan"
"2-2015",13.0657939910889,2015,"Feb"
"3-2015",12.1866426467896,2015,"Mar"
"4-2015",7.66247987747192,2015,"Apr"
"5-2015",11.3760299682617,2015,"May"
"6-2015",10.4217491149902,2015,"June"
"7-2015",13.8700923919678,2015,"Jul"
"8-2015",9.02624416351318,2015,"Aug"
"9-2015",9.98845958709717,2015,"Sept"
"10-2015",7.01077079772949,2015,"Oct"
"11-2015",9.25626659393311,2015,"Nov"
"12-2015",13.3501014709473,2015,"Dec"
"1-2016",12.7643823623657,2016,"Jan"
"2-2016",9.35328483581543,2016,"Feb"
"3-2016",10.1997022628784,2016,"Mar"
"4-2016",7.51533508300781,2016,"Apr"
"5-2016",8.81368446350098,2016,"May"
"6-2016",9.48982238769531,2016,"June"
"7-2016",10.2130365371704,2016,"Jul"
"8-2016",8.83778667449951,2016,"Aug"
"9-2016",7.47651147842407,2016,"Sept"
"10-2016",7.05924797058105,2016,"Oct"
"11-2016",10.7879648208618,2016,"Nov"
"12-2016",10.1271095275879,2016,"Dec"
"1-2017",10.8612461090088,2017,"Jan"
"2-2017",11.6008205413818,2017,"Feb"
"3-2017",8.50103664398193,2017,"Mar"
"4-2017",7.27173805236816,2017,"Apr"
"5-2017",7.33614683151245,2017,"May"
"6-2017",11.4690351486206,2017,"June"
"7-2017",10.1133251190186,2017,"Jul"
"8-2017",10.5152053833008,2017,"Aug"
"9-2017",10.7236700057983,2017,"Sept"
"10-2017",8.98254871368408,2017,"Oct"
"11-2017",10.4473028182983,2017,"Nov"
"12-2017",11.0538082122803,2017,"Dec"
